account_id,product_name,product_type,account_open_date,holder_age,holder_income,customer_segment,risk_tolerance,annual_contribution,employer_match,total_contributions,current_balance,vested_balance,ytd_return,lifetime_return,equity_allocation,bond_allocation,cash_allocation,tax_deferred,roth_conversion_available,loan_available,hardship_withdrawal,expense_ratio,advisory_fee,projected_balance_65,projected_monthly_income
RET_000000,SEP-IRA,sep_ira,2010-01-01,54,225756.09,Peak Earner,moderate,5428.3,0.0,157420.6,478272.84,478272.84,0.0359,0.0577,0.28,0.48,0.06,true,true,false,false,0.0114,0.0,886468.42,1594.24
RET_000001,Indexed Annuity,indexed_annuity,2011-02-02,58,152168.48,Pre-Retiree,low-moderate,10608.61,0.0,350084.0,703439.59,703439.59,0.0265,0.058,0.2,0.55,0.06,true,false,false,true,0.0038,0.0,1043822.08,2344.8
RET_000002,Variable Annuity,variable_annuity,2012-03-03,33,191718.94,Growing Family,moderate,36102.11,0.0,288816.91,331506.09,331506.09,0.1064,0.0504,0.8,0.13,0.03,true,false,false,true,0.0021,0.0,1598977.44,1105.02
RET_000003,IRA Roth,ira_roth,2013-04-04,48,326524.44,Peak Earner,moderate,6500.0,0.0,149500.0,223807.92,223807.92,0.0299,0.0559,0.43,0.38,0.07,false,true,false,true,0.0104,0.0,564238.71,746.03
RET_000004,Variable Annuity,variable_annuity,2014-05-05,70,108187.4,Retiree,low,7960.95,0.0,358242.85,874184.99,874184.99,-0.0385,0.058,0.2,0.6,0.04,true,false,false,true,0.0063,0.0,874184.99,2913.95
RET_000005,Indexed Annuity,indexed_annuity,2015-06-06,56,3703874.13,High Net Worth,varied,434653.81,0.0,13474268.25,37914908.32,37914908.32,0.0374,0.058,0.22,0.52,0.09,true,false,false,false,0.0029,0.0,62976862.38,126383.03
RET_000006,Indexed Annuity,indexed_annuity,2016-07-07,73,92841.31,Retiree,low,8647.38,0.0,415074.17,1775590.1,1775590.1,0.0339,0.058,0.2,0.6,0.07,true,false,false,true,0.0029,0.0,1775590.1,5918.63
RET_000007,SEP-IRA,sep_ira,2017-08-08,59,191357.84,Pre-Retiree,low-moderate,7597.19,0.0,258304.31,883714.96,883714.96,0.0592,0.058,0.2,0.57,0.09,true,true,false,true,0.0091,0.0018,1239442.01,2945.72
RET_000008,401(k) Roth,401k_roth,2018-09-09,58,185660.91,Pre-Retiree,low-moderate,22500.0,21206.01,742500.0,1548224.31,1548224.31,0.0389,0.058,0.2,0.55,0.06,false,false,true,true,0.0122,0.0,2297383.81,5160.75
RET_000009,IRA Traditional,ira,2019-10-10,48,346737.63,Peak Earner,moderate,6500.0,0.0,149500.0,387144.4,387144.4,-0.027,0.0659,0.43,0.38,0.09,true,true,false,true,0.0053,0.0,1145652.33,1290.48
RET_000010,SEP-IRA,sep_ira,2020-11-11,34,72122.1,Young Professional,moderate-high,2493.65,0.0,22442.84,30299.72,30299.72,0.0373,0.0512,0.78,0.15,0.09,true,true,false,false,0.0047,0.0,142457.24,101.0
RET_000011,401(k) Traditional,401k,2021-12-12,48,491927.25,Peak Earner,moderate,22500.0,6123.98,517500.0,1038166.48,1038166.48,0.1362,0.0679,0.43,0.38,0.09,true,false,true,true,0.0072,0.0,3171662.55,3460.55
RET_000012,IRA Roth,ira_roth,2022-01-13,36,81894.51,Growing Family,moderate,2370.46,0.0,26075.11,39985.12,39985.12,0.0252,0.0523,0.72,0.18,0.05,false,true,false,false,0.0037,0.0,175366.24,133.28
RET_000013,401(k) Traditional,401k,2010-02-14,39,153655.97,Growing Family,moderate,21709.26,5946.59,303929.57,513059.12,513059.12,0.0508,0.0652,0.65,0.23,0.06,true,false,true,true,0.0074,0.0,2650803.36,1710.2
RET_000014,401(k) Roth,401k_roth,2011-03-15,24,89697.69,Young Professional,moderate-high,5908.9,4275.45,5908.9,6737.02,1347.4,-0.048,0.045,0.9,-0.02,0.08,false,false,true,false,0.0066,0.0034,40948.29,22.46
RET_000015,Fixed Annuity,annuity,2012-04-16,26,123693.24,Young Professional,moderate-high,23412.33,0.0,23412.33,31384.22,6276.84,0.148,0.048,0.9,0.02,0.05,true,false,false,false,0.0097,0.0039,195344.6,104.61
