portfolio_id,portfolio_name,business_line,territory,currency,total_sum_insured,number_of_risks,average_sum_insured,premium_rate,deductible_average,policy_limit_average,geographic_concentration,industry_concentration,historical_loss_ratio,volatility,correlation_factor,cat_exposure,pricing_adequacy
54e0ec67,Portfolio B-85,Motor,Switzerland,EUR,1963445696.9698787,6401,1694488.957917243,0.018654106543646538,21444.539245658343,1513507.2714651714,0.7109149841148127,0.16277457674696091,0.40928220195618864,0.29451677281195177,-0.05600411354497653,false,1.1289633484063115
b9368119,Portfolio B-11,Motor,Japan,CAD,8946466444.510157,7074,1265334.5391199356,0.023265323601375006,21782.109544057035,4118349.982091965,0.3693003024810184,0.21287045920562384,0.7398174858365849,0.10222899744943939,0.29815696363750005,true,1.1560649994825156
496bac54,Portfolio C-53,Disability,Sweden,GBP,431272572.908633,720,1157891.6765181187,0.03553924458518886,6545.054111131801,2459511.25258591,0.5833480854037716,0.17104373995283792,0.9850345464134695,0.39507372943911856,0.7836683776272997,false,1.0324681636577455
0a3e0cde,Portfolio A-67,Casualty,France,CAD,6343562206.198964,1379,1383944.3373359065,0.027420663409730896,29401.793564204025,3103891.6584744593,0.7325096908247644,0.3675166308079926,0.40862672012370116,0.2362104315593759,0.706055081406477,false,1.0105080535743927
e063ce3e,Portfolio C-38,Motor,United States,JPY,9236358709.011982,5081,1467594.8424696326,0.028621607391250983,4009.470394519732,2418486.606574739,0.21835546866805847,0.12580994239568663,1.1922918635115218,0.3426687339038702,0.4243170054800665,false,1.0423800940905146
d7de0eeb,Portfolio B-65,Casualty,Canada,GBP,1412133751.7827585,4703,586673.3738990413,0.013590830308913789,37330.02912600279,3058725.5444795475,0.7370920420753888,0.46948361676609374,0.9273245122829268,0.21093004898989356,-0.02460063501259252,true,1.0424592568755493
573cce42,Portfolio A-44,Casualty,Germany,AUD,9346024361.51404,2625,1683347.7282307977,0.03788530354712675,21234.44595000164,1977518.2654406312,0.5624671020219438,0.46299954592278103,0.5338266087225481,0.27332721814742933,0.6418330352386512,true,1.12113054865746
0823a283,Portfolio A-7,Motor,Switzerland,CAD,4814696229.126561,7903,1504993.563511155,0.037868964800242357,27093.52078623626,1961023.8913386967,0.5939254632074337,0.3372947903820319,0.5161198647644646,0.3610833207549178,-0.18813695990449036,false,0.9910020473543308
b8d1d1c5,Portfolio C-68,Property,United Kingdom,AUD,6410499097.428456,7174,1240446.8576623641,0.032951230287994654,14356.939154963216,1424597.9741866158,0.6616214526354801,0.22767195945360988,0.8673414670893773,0.23833257803280136,0.47529111913659355,true,1.1671567278798292
8f8d844c,Portfolio B-67,Workers Compensation,Germany,GBP,5521364298.498049,238,1671794.5246585184,0.0015861091401516586,5787.239214315629,609145.6954102798,0.41215954233751817,0.20970816286374125,0.6266376152747637,0.15792385943392315,-0.17629952714296265,true,0.8284409557972308
